电影名称,导演,演员,类型,简介,上映时间,头图
结伴前行,,,爱情,电商创业者关西阳和哈萨克斯坦纪录片导演古仁娜，两个年轻人在理想之路上披襟斩棘。关西阳协助古仁娜拍摄，古仁娜也在关西阳做跨境电商失败时鼎力相持，在国家政策扶持、港务区支持下，实现了各自的理想并成为恋人。,2024,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2902864729.jpg
狄仁杰之阴兵借道,李纪正,,,狄仁杰陪夫人回乡扫墓途径盘龙山，听闻当地惊现“阴兵借道”传说，并有人口失踪。狄仁杰向来不相信鬼神论，调查后发现是一群东瀛人在捣鬼。不久后该现象再次出现，最终真相大白，自此，“阴兵借道”事件再未发生。,2028,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2520449621.jpg
斑羚飞渡,常光希 施屹,,剧情 动画,一只母羊因一次特殊的命运选择被迫与狼生活在一起，长期生死与共的相处促使她对整个羊族的品性萌生新的思考，其命运也随之发生巨大逆转。,2026,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2912997579.jpg
天才游戏,程亮,彭昱畅 丁禹兮,悬疑 惊悚,身份迥异的天才少年刘全龙（彭昱畅 饰）与富家少年陈伦（丁禹兮 饰），因缘际会下开始了一场人生交换。两个少年的人生镜像，一场命运的冒险游戏，就此开启。,2025,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2885584558.jpg
孟婆汤,任鹏远,徐峥,爱情,新导演任鹏远执导，根据知名民间大IP改编的魔幻爱情电影《孟婆汤》，讲述一段绝美动人的爱情故事。,2028,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2337439876.jpg
古日乃,阿古,图布巴图 陶生查干,纪录片,本片讲述了内蒙古阿拉善巴丹吉林沙漠西部的一个偏僻小村(古日乃)有一对花甲老年夫妇围封了几千亩戈壁荒漠，种植梭梭树和胡杨树的写实记录。,2024,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902505894.jpg
小心我会电到你,高博,徐娇 施展 蔡尧 姜杉,喜剧 爱情 奇幻,心跳超过120就会产生强大电流的“人形充电宝”李贝贝，因捡到了暗恋校花的“深宅漫画大触”张伟画的漫画与他意外相识。两人在互为“工具人”中帮助对方追求彼此心中的“男女神”，慢慢“不断电”地靠近。终于，在校园接力赛的决赛现场，张伟直面内心的声音，向贝贝说出了深藏已久的话。,2025,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2781530020.jpg
异人之下,乌尔善 夏鹏,胡先煦 李宛妲 冯绍峰 乔振宇 宋宁峰 娜然 那尔那茜 兰西雅 邬家楷 尚铁龙 陈彼得 熊稳稳 橙一杰 刘纯燕 桑平 刘星辰 隋咏良 韩鹏翼 冯粒 刘金龙 黄小蕾 那威 王劲松,动作 奇幻,"一直隐藏自己异人身份的张楚岚（胡先煦 饰），自从遇到身世神秘的冯宝宝（李宛妲 饰）后，便被卷入不同异人门派争斗的漩涡中。随着张楚岚是神秘功法“炁体源流”传人的秘密被公之于众，异人界围绕他展开了激烈的争夺，哪都通、全性派、天下会、天一门等各方势力一一登场，混战一触即发，而此时张楚岚却意外揭开了当年的秘密……
                                    
                                　　影片改编自国漫《一人之下》。",2024,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2910944812.jpg
白鹤亮翅,魏书钧,王景春 王鹤棣 颜丙燕 白红标 梁龙,剧情,鹤三（王景春 饰）服刑15年出狱后双亲已故，妻子带着儿子（王鹤棣 饰）早已改嫁，他痛改前非，想踏实走好下半生。做了几个工作，都不是很顺利。打听到儿子在海南但已改名换姓，鹤三当即决定前往，找寻自己多年未见的亲儿子。,2025,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2697673400.jpg
随花飞到天尽头,胡诗云,李梦 宋宁峰,剧情,来到黔南故乡的少年石头看到一个身份不明的疯女人从水中漂来。她的到来打破了村子的平静。村民们警惕她的来历。壁画修复员“死脸”把她安置在了荒废多年的酒坊里，对她陪加关爱，却引起了爱慕“死脸”的村花阿念的嫉妒。 这一天，就在酒坊里，“疯女人”用刺梨果子酿出 了酒。村民们这才记起自己的村子有着古老的酒神传说，连酒神的后人“水牛”也慕名而来，而从此之后，女人却越来越“疯癫”，酒神的传说也逐渐影响着全村人的命运。这个女人到底是谁？她还能回到自己真正的故乡吗？,2028,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2621553508.jpg
时间之外,刘晓世,韩东君 董洁 杨采钰 沈腾,科幻,新人导演刘晓世执导的科幻电影《时间之外》在坏猴子影业“超进化”品牌发布会上首次揭开神秘面纱并曝光了概念海报。据悉，该片由宁浩、张一白担任监制，刘慈欣担任策划，并由英国著名视觉特效工作室“双重否定（Double Negative）”亲自操刀完成特效制作。“内容派”加“技术派”的阵容，引发媒体的强烈关注。,2027,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502218145.jpg
哈喽，马大玲,金依萌,马丽 贝丝·比厄 黄柏钧 黄西 杨森 鲍语晴 鲍语嫣 赵柏尔,剧情 喜剧 动作,酒店客房服务员马大玲（马丽 饰）盲打误撞地解救了被犯罪分子绑架的世界名媛米兰（贝丝·比厄 饰），继而踏上了草根女子逆袭命运的征途。,2026,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2905876055.jpg
不说话的爱,沙漠,张艺兴 李珞桉 黄尧 安沺 章若楠 袁文康 艾丽娅 王先贺,剧情,聋人小马 （张艺兴 饰）和女儿木木（李珞桉 饰）彼此为伴，小孩姐木木是家里的“顶梁柱”，替爸爸和外界沟通，帮爸爸接活赚钱。然而随着木木的长大，她必须要融入听人的世界，两人形影不离的生活即将被打破。就在此时，一个专门利用聋人犯罪的团伙盯上了小马，爱女心切的他一步步被骗入了犯罪的深渊.....,2025,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2919278762.jpg
封神第二部：战火西岐,乌尔善,黄渤 于适 那尔那茜 陈牧驰 费翔 娜然 吴兴国 韩鹏翼 此沙 武亚凡 夏雨 袁泉 冯绍峰 钱波 马文忠 巴雅尔图 僧格仁钦 艾力库 张艺泷 那音太 刘潮 吴汉坤 百力嘎 刘乐 陈坤 春晓 其勒木格 张雪菡 图门巴雅尔 李泽宇 杨大鹏,动作 战争 奇幻 古装,姜子牙、姬发带队坚守西岐，家园保卫战一触即发！邓婵玉、闻仲奉商王殷寿之命，率魔家四将等殷商大军征伐西岐，西岐一方得殷郊、雷震子、杨戬、哪吒等相助，更聚全民之力守卫家园。兵戈相对、法术交锋，两大阵营掀起强强对决，关于“封神榜” 的争夺正在继续......,2025,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2917559392.jpg
钟馗伏魔2,鲍德熹,陈坤 李冰冰,奇幻,《钟馗伏魔2》：由陈坤、李冰冰、吉克隽逸等人联袂出演的《钟馗伏魔之雪妖魔灵》成功了获得了近5亿的电影票房，被称之为“中国魔幻电影的新起点”，相信《钟馗伏魔2》会给大家带来更多不一样的惊喜。,2030,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2631696805.jpg
围猎,曹保平,,剧情,#电影前列线#“2016上影出品”发布会在上海举行。上影集团发布近30个影视剧项目，包括陈道明主演的反腐大戏《围猎》等。,2030,https://img2.doubanio.com/cuphead/movie-static/pics/movie_default_large.png
破战,彭发,吴镇宇 任达华 程媛媛 唐文龙 刘颖仪 杨天宇 洪卓立 赵俊承,剧情 动作 悬疑,一个以“救世主”之名进行犯罪的人和香港警方之间的一次对决。作品更多关注地是弱者与弱者之间的对抗，以及“病态”社会中的人最后的自我赎罪。在影片中，程媛媛饰演的女一号“周洁仪”，与唐文龙所饰演的胡明祖是一对夫妻，是一个淳朴素净的角色，心思单纯而又细腻，以“家庭”为轴心极尽所能，即是家中的贤妻，又是丈夫的心灵支柱。,2024,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2903445018.jpg
灭相,黄柏基,古天乐 林家栋 许玮甯 李聪 沈震轩 陈伟雄,剧情 犯罪,林家棟、古天樂二人執行任務其間，為還原真相招致全無退路，二人更陷入敵友難分的危險關係。為友情付出？還需看代價多少！香港国际影视展#林家栋和古天乐主演的[灭相]举行发布会，77mi.cc影片讲述二人本是很好的朋友，因为一次意外纠结在亦敌亦友的关系中，在寻求真相的过程中苦战。林家栋同时担任本片的监制与联合编剧，许玮甯在片中饰演古天乐的女友。,2027,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2532642680.jpg
